2023-01-19 09:40:51.094  INFO 9476 --- [restartedMain] kr.co.sboard.SboardApplication           : Starting SboardApplication using Java 17.0.5 on DESKTOP-QOTDKI5 with PID 9476 (C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\Sboard\target\classes started by java1 in C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\Sboard)
2023-01-19 09:40:51.098  INFO 9476 --- [restartedMain] kr.co.sboard.SboardApplication           : No active profile set, falling back to 1 default profile: "default"
2023-01-19 09:40:51.204  INFO 9476 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-01-19 09:40:51.204  INFO 9476 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-01-19 09:40:51.913  INFO 9476 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-01-19 09:40:51.978  INFO 9476 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 41 ms. Found 1 JPA repository interfaces.
2023-01-19 09:40:52.602  INFO 9476 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-01-19 09:40:52.616  INFO 9476 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-01-19 09:40:52.616  INFO 9476 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.70]
2023-01-19 09:40:52.725  INFO 9476 --- [restartedMain] o.a.c.c.C.[.[localhost].[/Sboard]        : Initializing Spring embedded WebApplicationContext
2023-01-19 09:40:52.725  INFO 9476 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1519 ms
2023-01-19 09:40:52.921  INFO 9476 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-01-19 09:40:52.987  INFO 9476 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.14.Final
2023-01-19 09:40:53.194  INFO 9476 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-01-19 09:40:53.292  INFO 9476 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-01-19 09:40:53.624  INFO 9476 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-01-19 09:40:53.641  INFO 9476 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2023-01-19 09:40:54.204  INFO 9476 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-01-19 09:40:54.212  INFO 9476 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-01-19 09:40:54.709  WARN 9476 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-01-19 09:40:54.854  INFO 9476 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@41bf25de, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5ae8d5b4, org.springframework.security.web.context.SecurityContextPersistenceFilter@674f62cf, org.springframework.security.web.header.HeaderWriterFilter@43265f74, org.springframework.security.web.authentication.logout.LogoutFilter@7537b0c1, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@56e100d4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@665fdb96, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2f79a8b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@10196937, org.springframework.security.web.session.SessionManagementFilter@6f4a5bcd, org.springframework.security.web.access.ExceptionTranslationFilter@7d0ea89e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@784487dc]
2023-01-19 09:40:55.160  INFO 9476 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-01-19 09:40:55.200  INFO 9476 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/Sboard'
2023-01-19 09:40:55.210  INFO 9476 --- [restartedMain] kr.co.sboard.SboardApplication           : Started SboardApplication in 4.471 seconds (JVM running for 5.288)
2023-01-19 09:40:59.090  INFO 9476 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[localhost].[/Sboard]        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-01-19 09:40:59.091  INFO 9476 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-01-19 09:40:59.092  INFO 9476 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-01-19 09:41:09.748 ERROR 9476 --- [http-nio-8080-exec-1] w.a.UsernamePasswordAuthenticationFilter : An internal error occurred while trying to authenticate the user.

org.springframework.security.authentication.InternalAuthenticationServiceException: No value present
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:109) ~[spring-security-core-5.7.6.jar:5.7.6]
2023-01-19 10:33:25.662  INFO 9476 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.70]
2023-01-19 10:33:25.676  INFO 9476 --- [restartedMain] o.a.c.c.C.[.[localhost].[/Sboard]        : Initializing Spring embedded WebApplicationContext
2023-01-19 10:33:25.676  INFO 9476 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 227 ms
2023-01-19 10:33:25.706  INFO 9476 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-01-19 10:33:25.710  INFO 9476 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-25 - Starting...
2023-01-19 10:33:25.717  INFO 9476 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-25 - Start completed.
2023-01-19 10:33:25.718  INFO 9476 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2023-01-19 10:33:25.734  INFO 9476 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-01-19 10:33:25.734  INFO 9476 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-01-19 10:33:25.804  WARN 9476 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-01-19 10:33:25.819  INFO 9476 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@15463e96, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@9b950f5, org.springframework.security.web.context.SecurityContextPersistenceFilter@7782115a, org.springframework.security.web.header.HeaderWriterFilter@5305ba1c, org.springframework.security.web.authentication.logout.LogoutFilter@23d57cbf, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@8ff8b2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@179e7bc8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@69b5e67d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@75cfcbac, org.springframework.security.web.session.SessionManagementFilter@3d82041c, org.springframework.security.web.access.ExceptionTranslationFilter@3abb48fa, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@170d60fe]
2023-01-19 10:33:25.906  INFO 9476 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-01-19 10:33:25.916  INFO 9476 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/Sboard'
2023-01-19 10:33:25.924  INFO 9476 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[localhost].[/Sboard]        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-01-19 10:33:25.924  INFO 9476 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-01-19 10:33:25.926  INFO 9476 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-01-19 10:33:25.929  INFO 9476 --- [restartedMain] kr.co.sboard.SboardApplication           : Started SboardApplication in 0.501 seconds (JVM running for 3156.007)
2023-01-19 10:33:25.930  INFO 9476 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-01-19 10:33:45.870  INFO 9476 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-01-19 10:33:45.876  INFO 9476 --- [Thread-110] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-01-19 10:33:45.876  INFO 9476 --- [Thread-110] o.a.c.c.C.[.[localhost].[/Sboard]        : Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-01-19 10:33:45.880  INFO 9476 --- [Thread-110] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-01-19 10:33:45.881  INFO 9476 --- [Thread-110] com.zaxxer.hikari.HikariDataSource       : HikariPool-25 - Shutdown initiated...
2023-01-19 10:33:45.884  INFO 9476 --- [Thread-110] com.zaxxer.hikari.HikariDataSource       : HikariPool-25 - Shutdown completed.
2023-01-19 10:33:45.951  INFO 9476 --- [restartedMain] kr.co.sboard.SboardApplication           : Starting SboardApplication using Java 17.0.5 on DESKTOP-QOTDKI5 with PID 9476 (C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\Sboard\target\classes started by java1 in C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\Sboard)
2023-01-19 10:33:45.951  INFO 9476 --- [restartedMain] kr.co.sboard.SboardApplication           : No active profile set, falling back to 1 default profile: "default"
2023-01-19 10:33:46.088  INFO 9476 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-01-19 10:33:46.097  INFO 9476 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 8 ms. Found 1 JPA repository interfaces.
2023-01-19 10:33:46.163  INFO 9476 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-01-19 10:33:46.163  INFO 9476 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-01-19 10:33:46.163  INFO 9476 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.70]
2023-01-19 10:33:46.178  INFO 9476 --- [restartedMain] o.a.c.c.C.[.[localhost].[/Sboard]        : Initializing Spring embedded WebApplicationContext
2023-01-19 10:33:46.178  INFO 9476 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 226 ms
2023-01-19 10:33:46.209  INFO 9476 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-01-19 10:33:46.214  INFO 9476 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-26 - Starting...
2023-01-19 10:33:46.222  INFO 9476 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-26 - Start completed.
2023-01-19 10:33:46.222  INFO 9476 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2023-01-19 10:33:46.242  INFO 9476 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-01-19 10:33:46.242  INFO 9476 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-01-19 10:33:46.308  WARN 9476 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-01-19 10:33:46.324  INFO 9476 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@48c4af73, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3b701ec0, org.springframework.security.web.context.SecurityContextPersistenceFilter@72476a7b, org.springframework.security.web.header.HeaderWriterFilter@23662015, org.springframework.security.web.authentication.logout.LogoutFilter@6a938b83, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4b6b5698, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2f7f3b56, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3d0bc024, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@422a2a94, org.springframework.security.web.session.SessionManagementFilter@7332d13, org.springframework.security.web.access.ExceptionTranslationFilter@67f7524f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6b22402a]
2023-01-19 10:33:46.405  INFO 9476 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-01-19 10:33:46.414  INFO 9476 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/Sboard'
2023-01-19 10:33:46.425  INFO 9476 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[localhost].[/Sboard]        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-01-19 10:33:46.425  INFO 9476 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-01-19 10:33:46.425  INFO 9476 --- [restartedMain] kr.co.sboard.SboardApplication           : Started SboardApplication in 0.494 seconds (JVM running for 3176.503)
2023-01-19 10:33:46.425  INFO 9476 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2023-01-19 10:33:46.429  INFO 9476 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-01-19 10:34:11.290  INFO 9476 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-01-19 10:34:11.296  INFO 9476 --- [Thread-114] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-01-19 10:34:11.297  INFO 9476 --- [Thread-114] o.a.c.c.C.[.[localhost].[/Sboard]        : Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-01-19 10:34:11.300  INFO 9476 --- [Thread-114] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-01-19 10:34:11.300  INFO 9476 --- [Thread-114] com.zaxxer.hikari.HikariDataSource       : HikariPool-26 - Shutdown initiated...
2023-01-19 10:34:11.303  INFO 9476 --- [Thread-114] com.zaxxer.hikari.HikariDataSource       : HikariPool-26 - Shutdown completed.
2023-01-19 10:34:11.372  INFO 9476 --- [restartedMain] kr.co.sboard.SboardApplication           : Starting SboardApplication using Java 17.0.5 on DESKTOP-QOTDKI5 with PID 9476 (C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\Sboard\target\classes started by java1 in C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\Sboard)
2023-01-19 10:34:11.372  INFO 9476 --- [restartedMain] kr.co.sboard.SboardApplication           : No active profile set, falling back to 1 default profile: "default"
2023-01-19 10:34:11.514  INFO 9476 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-01-19 10:34:11.521  INFO 9476 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 6 ms. Found 1 JPA repository interfaces.
2023-01-19 10:34:11.587  INFO 9476 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-01-19 10:34:11.587  INFO 9476 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-01-19 10:34:11.587  INFO 9476 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.70]
2023-01-19 10:34:11.602  INFO 9476 --- [restartedMain] o.a.c.c.C.[.[localhost].[/Sboard]        : Initializing Spring embedded WebApplicationContext
2023-01-19 10:34:11.603  INFO 9476 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 229 ms
2023-01-19 10:34:11.637  INFO 9476 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-01-19 10:34:11.642  INFO 9476 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-27 - Starting...
2023-01-19 10:34:11.651  INFO 9476 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-27 - Start completed.
2023-01-19 10:34:11.651  INFO 9476 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2023-01-19 10:34:11.669  INFO 9476 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-01-19 10:34:11.669  INFO 9476 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-01-19 10:34:11.751  WARN 9476 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-01-19 10:34:11.771  INFO 9476 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@d9172bc, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@71cea937, org.springframework.security.web.context.SecurityContextPersistenceFilter@a16e6cf, org.springframework.security.web.header.HeaderWriterFilter@9833d04, org.springframework.security.web.authentication.logout.LogoutFilter@31410bb0, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2a46ecf, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@c38ce0e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1cc3a990, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3bbf31d3, org.springframework.security.web.session.SessionManagementFilter@30c41963, org.springframework.security.web.access.ExceptionTranslationFilter@22248192, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4b502d70]
2023-01-19 10:34:11.854  INFO 9476 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-01-19 10:34:11.864  INFO 9476 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/Sboard'
2023-01-19 10:34:11.876  INFO 9476 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[localhost].[/Sboard]        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-01-19 10:34:11.876  INFO 9476 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-01-19 10:34:11.879  INFO 9476 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2023-01-19 10:34:11.882  INFO 9476 --- [restartedMain] kr.co.sboard.SboardApplication           : Started SboardApplication in 0.531 seconds (JVM running for 3201.96)
2023-01-19 10:34:11.883  INFO 9476 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-01-19 10:34:25.663  INFO 9476 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (1 addition, 0 deletions, 0 modifications)
2023-01-19 10:34:25.693  INFO 9476 --- [Thread-118] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-01-19 10:34:25.693  INFO 9476 --- [Thread-118] o.a.c.c.C.[.[localhost].[/Sboard]        : Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-01-19 10:34:25.697  INFO 9476 --- [Thread-118] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-01-19 10:34:25.698  INFO 9476 --- [Thread-118] com.zaxxer.hikari.HikariDataSource       : HikariPool-27 - Shutdown initiated...
2023-01-19 10:34:25.700  INFO 9476 --- [Thread-118] com.zaxxer.hikari.HikariDataSource       : HikariPool-27 - Shutdown completed.
2023-01-19 10:34:25.772  INFO 9476 --- [restartedMain] kr.co.sboard.SboardApplication           : Starting SboardApplication using Java 17.0.5 on DESKTOP-QOTDKI5 with PID 9476 (C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\Sboard\target\classes started by java1 in C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\Sboard)
2023-01-19 10:34:25.772  INFO 9476 --- [restartedMain] kr.co.sboard.SboardApplication           : No active profile set, falling back to 1 default profile: "default"
2023-01-19 10:34:25.937  INFO 9476 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-01-19 10:34:25.945  INFO 9476 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 8 ms. Found 1 JPA repository interfaces.
2023-01-19 10:34:26.014  INFO 9476 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-01-19 10:34:26.015  INFO 9476 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-01-19 10:34:26.015  INFO 9476 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.70]
2023-01-19 10:34:26.030  INFO 9476 --- [restartedMain] o.a.c.c.C.[.[localhost].[/Sboard]        : Initializing Spring embedded WebApplicationContext
2023-01-19 10:34:26.030  INFO 9476 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 256 ms
2023-01-19 10:34:26.059  INFO 9476 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-01-19 10:34:26.064  INFO 9476 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-28 - Starting...
2023-01-19 10:34:26.070  INFO 9476 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-28 - Start completed.
2023-01-19 10:34:26.071  INFO 9476 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2023-01-19 10:34:26.091  INFO 9476 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-01-19 10:34:26.091  INFO 9476 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-01-19 10:34:26.157  WARN 9476 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-01-19 10:34:26.171  INFO 9476 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@71ec8721, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@11f7ace1, org.springframework.security.web.context.SecurityContextPersistenceFilter@65956ff, org.springframework.security.web.header.HeaderWriterFilter@525ed4cd, org.springframework.security.web.authentication.logout.LogoutFilter@1b4aef83, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@128e9ebc, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4ad6a33, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@20713ed7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4bd278eb, org.springframework.security.web.session.SessionManagementFilter@65225987, org.springframework.security.web.access.ExceptionTranslationFilter@2364224d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4073419d]
2023-01-19 10:34:26.263  INFO 9476 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-01-19 10:34:26.272  INFO 9476 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/Sboard'
2023-01-19 10:34:26.278  INFO 9476 --- [restartedMain] kr.co.sboard.SboardApplication           : Started SboardApplication in 0.529 seconds (JVM running for 3216.355)
2023-01-19 10:34:26.280  INFO 9476 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-01-19 10:34:26.282  INFO 9476 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[localhost].[/Sboard]        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-01-19 10:34:26.283  INFO 9476 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-01-19 10:34:26.284  INFO 9476 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-01-19 10:34:45.057  INFO 9476 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-01-19 10:34:45.063  INFO 9476 --- [Thread-122] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-01-19 10:34:45.063  INFO 9476 --- [Thread-122] o.a.c.c.C.[.[localhost].[/Sboard]        : Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-01-19 10:34:45.067  INFO 9476 --- [Thread-122] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-01-19 10:34:45.067  INFO 9476 --- [Thread-122] com.zaxxer.hikari.HikariDataSource       : HikariPool-28 - Shutdown initiated...
2023-01-19 10:34:45.070  INFO 9476 --- [Thread-122] com.zaxxer.hikari.HikariDataSource       : HikariPool-28 - Shutdown completed.
2023-01-19 10:34:45.138  INFO 9476 --- [restartedMain] kr.co.sboard.SboardApplication           : Starting SboardApplication using Java 17.0.5 on DESKTOP-QOTDKI5 with PID 9476 (C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\Sboard\target\classes started by java1 in C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\Sboard)
2023-01-19 10:34:45.138  INFO 9476 --- [restartedMain] kr.co.sboard.SboardApplication           : No active profile set, falling back to 1 default profile: "default"
